"Disorder, condition, or problem",ICD-9–CM,ICD-10–CM
"Child physical abuse, Confirmed, Initial encounter",995.54,T74.12XA
"Child physical abuse, Confirmed, Subsequent encounter",995.54,T74.12XD
"Child physical abuse, Suspected",,
"Child physical abuse, Suspected, Initial encounter",995.54,T76.12XA
"Child physical abuse, Suspected, Subsequent encounter",995.54,T76.12XD
"Child psychological abuse, Confirmed",,
"Child psychological abuse, Confirmed, Initial encounter",995.51,T74.32XA
"Child psychological abuse, Confirmed, Subsequent encounter",995.51,T74.32XD
"Child psychological abuse, Suspected",,
"Child psychological abuse, Suspected, Initial encounter",995.51,T76.32XA
"Child psychological abuse, Suspected, Subsequent encounter",995.51,T76.32XD
"Child sexual abuse, Confirmed",,
"Child sexual abuse, Confirmed, Initial encounter",995.53,T74.22XA
"Child sexual abuse, Confirmed, Subsequent encounter",995.53,T74.22XD
"Child sexual abuse, Suspected",,
"Child sexual abuse, Suspected, Initial encounter",995.53,T76.22XA
"Child sexual abuse, Suspected, Subsequent encounter",995.53,T76.22XD
Childhood-onset fluency disorder (stuttering),315.35,F80.81
Circadian rhythm sleep-wake disorders,,
"Circadian rhythm sleep-wake disorders, Advanced sleep phase type",307.45,G47.22
"Circadian rhythm sleep-wake disorders, Delayed sleep phase type",307.45,G47.21
"Circadian rhythm sleep-wake disorders, Irregular sleep-wake type",307.45,G47.23
"Circadian rhythm sleep-wake disorders, Non-24-hour sleep-wake type",307.45,G47.24
"Circadian rhythm sleep-wake disorders, Shift work type",307.45,G47.26
"Circadian rhythm sleep-wake disorders, Unspecified type",307.45,G47.20
Cocaine intoxication,292.89,
Cocaine intoxication delirium,292.81,
"Cocaine intoxication delirium, With mild use disorder",,F14.121
"Cocaine intoxication delirium, With moderate or severe use disorder",,F14.221
"Cocaine intoxication delirium, Without use disorder",,F14.921
"Cocaine intoxication, With perceptual disturbances",,
"Cocaine intoxication, With perceptual disturbances, With mild use disorder",,F14.122
"Cocaine intoxication, With perceptual disturbances, With moderate or severe use disorder",,F14.222
"Cocaine intoxication, With perceptual disturbances, Without use disorder",,F14.922
"Cocaine intoxication, Without perceptual disturbances",,
"Cocaine intoxication, Without perceptual disturbances, With mild use disorder",,F14.129
"Cocaine intoxication, Without perceptual disturbances, With moderate or severe use disorder",,F14.229
"Cocaine intoxication, Without perceptual disturbances, Without use disorder",,F14.929
Cocaine use disorder,,
"Cocaine use disorder, Mild",305.6,F14.10
"Cocaine use disorder, Moderate",304.2,F14.20
"Cocaine use disorder, Severe",304.2,F14.20
Cocaine withdrawal,292,F14.23
Cocaine-induced anxiety disorder,292.89,
"Cocaine-induced anxiety disorder, With mild use disorder",,F14.180
"Cocaine-induced anxiety disorder, With moderate or severe use disorder",,F14.280
"Cocaine-induced anxiety disorder, Without use disorder",,F14.980
Cocaine-induced bipolar and related disorder,292.84,
"Cocaine-induced bipolar and related disorder, With mild use disorder",,F14.14
"Cocaine-induced bipolar and related disorder, With moderate or severe use disorder",,F14.24
"Cocaine-induced bipolar and related disorder, Without use disorder",,F14.94
Cocaine-induced depressive disorder,292.84,
"Cocaine-induced depressive disorder, With mild use disorder",,F14.14
"Cocaine-induced depressive disorder, With moderate or severe use disorder",,F14.24
"Cocaine-induced depressive disorder, Without use disorder",,F14.94
Cocaine-induced obsessive-compulsive and related disorder,292.89,
"Cocaine-induced obsessive-compulsive and related disorder, With mild use disorder",,F14.188
"Cocaine-induced obsessive-compulsive and related disorder, With moderate or severe use disorder",,F14.288
"Cocaine-induced obsessive-compulsive and related disorder, Without use disorder",,F14.988
Cocaine-induced psychotic disorder,292.9,
"Cocaine-induced psychotic disorder, With mild use disorder",,F14.159
"Cocaine-induced psychotic disorder, With moderate or severe use disorder",,F14.259
"Cocaine-induced psychotic disorder, Without use disorder",,F14.959
Cocaine-induced sexual dysfunction,292.89,
"Cocaine-induced sexual dysfunction, With mild use disorder",,F14.181
"Cocaine-induced sexual dysfunction, With moderate or severe use disorder",,F14.281
"Cocaine-induced sexual dysfunction, Without use disorder",,F14.981
Cocaine-induced sleep disorder,292.85,
"Cocaine-induced sleep disorder, With mild use disorder",,F14.182
"Cocaine-induced sleep disorder, With moderate or severe use disorder",,F14.282
"Cocaine-induced sleep disorder, Without use disorder",,F14.982
Comorbid sleep-related hypoventilation,327.26,G47.36
Conduct disorder,,
"Conduct disorder, Adolescent-onset type",312.82,F91.2
"Conduct disorder, Childhood-onset type",312.81,F91.1
"Conduct disorder, Unspecified onset",312.89,F91.9
Congenital central alveolar hypoventilation,327.25,G47.35
Conversion disorder (functional neurological symptom disorder),300.11,
"Conversion disorder (functional neurological symptom disorder), With abnormal movement",,F44.4
"Conversion disorder (functional neurological symptom disorder), With anesthesia or sensory loss",,F44.6
"Conversion disorder (functional neurological symptom disorder), With attacks or seizures",,F44.5
"Conversion disorder (functional neurological symptom disorder), With mixed symptoms",,F44.7
"Conversion disorder (functional neurological symptom disorder), With special sensory symptoms",,F44.6
"Conversion disorder (functional neurological symptom disorder), With speech symptoms",,F44.4
"Conversion disorder (functional neurological symptom disorder), With swallowing symptoms",,F44.4
"Conversion disorder (functional neurological symptom disorder), With weakness/paralysis",,F44.4
Conviction in civil or criminal proceedings without imprisonment,V62.5,Z65.0
Cyclothymic disorder,301.13,F34.0
Delayed ejaculation,302.74,F52.32
Delirium,,
Delirium due to another medical condition,293,F05
Delirium due to multiple etiologies,293,F05
Delusional disorder,297.1,F22
Dependent personality disorder,301.6,F60.7
Depersonalization/derealization disorder,300.6,F48.1
Depressive disorder due to another medical condition,293.83,
"Depressive disorder due to another medical condition, With depressive features",,F06.31
"Depressive disorder due to another medical condition, With major depressive-like episode",,F06.32
"Depressive disorder due to another medical condition, With mixed features",,F06.34
Developmental coordination disorder,315.4,F82
"Discord with neighbor, lodger, or landlord",V60.89,Z59.2
"Discord with social service provider, including probation officer, case manager, or social services worker",V62.89,Z64.4
Disinhibited social engagement disorder,313.89,F94.2
Disruption of family by separation or divorce,V61.03,Z63.5
Disruptive mood dysregulation disorder,296.99,F34.8
Dissociative amnesia,300.12,F44.0
"Dissociative amnesia, with dissociative fugue",300.13,F44.1
Dissociative identity disorder,300.14,F44.81
Encopresis,307.7,F98.1
Enuresis,307.6,F98.0
Erectile disorder,302.72,F52.21
Excoriation (skin-picking) disorder,698.4,L98.1
Exhibitionistic disorder,302.4,F65.2
"Exposure to disaster, war, or other hostilities",V62.22,Z65.5
Extreme poverty,V60.2,Z59.5
Factitious disorder,300.19,F68.10
Female orgasmic disorder,302.73,F52.31
Female sexual interest/arousal disorder,302.72,F52.22
Fetishistic disorder,302.81,F65.0
Frotteuristic disorder,302.89,F65.81
Gambling disorder,312.31,F63.0
Gender dysphoria in adolescents and adults,302.85,F64.1
Gender dysphoria in children,302.6,F64.2
Generalized anxiety disorder,300.02,F41.1
Genito-pelvic pain/penetration disorder,302.76,F52.6
Global developmental delay,315.8,F88
Hallucinogen persisting perception disorder,292.89,F16.983
High expressed emotion level within family,V61.8,Z63.8
Histrionic personality disorder,301.5,F60.4
Hoarding disorder,300.3,F42
Homelessness,V60.0,Z59.0
Hypersomnolence disorder,780.54,G47.10
Idiopathic central sleep apnea,327.21,G47.31
Idiopathic hypoventilation,327.24,G47.34
Illness anxiety disorder,300.7,F45.21
Imprisonment or other incarceration,V62.5,Z65.1
Inadequate housing,V60.1,Z59.1
Inhalant intoxication,292.89,
Inhalant intoxication delirium,292.81,
"Inhalant intoxication delirium, With mild use disorder",,F18.121
"Inhalant intoxication delirium, With moderate or severe use disorder",,F18.221
"Inhalant intoxication delirium, Without use disorder",,F18.921
"Inhalant intoxication, With mild use disorder",,F18.129
"Inhalant intoxication, With moderate or severe use disorder",,F18.229
"Inhalant intoxication, Without use disorder",,F18.929
Inhalant use disorder,,
"Inhalant use disorder, Mild",305.9,F18.10
"Inhalant use disorder, Moderate",304.6,F18.20
"Inhalant use disorder, Severe",304.6,F18.20
Inhalant-induced anxiety disorder,292.89,
"Inhalant-induced anxiety disorder, With mild use disorder",,F18.180
"Inhalant-induced anxiety disorder, With moderate or severe use disorder",,F18.280
"Inhalant-induced anxiety disorder, Without use disorder",,F18.980
Inhalant-induced depressive disorder,292.84,
"Inhalant-induced depressive disorder, With mild use disorder",,F18.14
"Inhalant-induced depressive disorder, With moderate or severe use disorder",,F18.24
"Inhalant-induced depressive disorder, Without use disorder",,F18.94
Inhalant-induced major neurocognitive disorder,292.82,
"Inhalant-induced major neurocognitive disorder, With mild use disorder",,F18.17
"Inhalant-induced major neurocognitive disorder, With moderate or severe use disorder",,F18.27
"Inhalant-induced major neurocognitive disorder, Without use disorder",,F18.97
Inhalant-induced mild neurocognitive disorder,292.89,
"Inhalant-induced mild neurocognitive disorder, With mild use disorder",,F18.188
"Inhalant-induced mild neurocognitive disorder, With moderate or severe use disorder",,F18.288
"Inhalant-induced mild neurocognitive disorder, Without use disorder",,F18.988
Inhalant-induced psychotic disorder,292.9,
"Inhalant-induced psychotic disorder, With mild use disorder",,F18.159
"Inhalant-induced psychotic disorder, With moderate or severe use disorder",,F18.259
"Inhalant-induced psychotic disorder, Without use disorder",,F18.959
Insomnia disorder,780.52,G47.00
Insufficient social insurance or welfare support,V60.2,Z59.7
Intellectual disability (intellectual developmental disorder),319,
"Intellectual disability (intellectual developmental disorder), Mild",317,F70
"Intellectual disability (intellectual developmental disorder), Moderate",318,F71
"Intellectual disability (intellectual developmental disorder), Profound",318.2,F73
"Intellectual disability (intellectual developmental disorder), Severe",318.1,F72
Intermittent explosive disorder,312.34,F63.81
Kleptomania,312.32,F63.2
Lack of adequate food or safe drinking water,V60.2,Z59.4
Language disorder,315.39,F80.9
Low income,V60.2,Z59.6
"Major depressive disorder, Recurrent episode",,
"Major depressive disorder, Recurrent episode, In full remission",296.36,F33.42
"Major depressive disorder, Recurrent episode, In partial remission",296.35,F33.41
"Major depressive disorder, Recurrent episode, Mild",296.31,F33.0
"Major depressive disorder, Recurrent episode, Moderate",296.32,F33.1
"Major depressive disorder, Recurrent episode, Severe",296.33,F33.2
"Major depressive disorder, Recurrent episode, Unspecified",296.3,F33.9
"Major depressive disorder, Recurrent episode, With psychotic features",296.34,F33.3
"Major depressive disorder, Single episode",,
"Major depressive disorder, Single episode, In full remission",296.26,F32.5
"Major depressive disorder, Single episode, In partial remission",296.25,F32.4
"Major depressive disorder, Single episode, Mild",296.21,F32.0
"Major depressive disorder, Single episode, Moderate",296.22,F32.1
"Major depressive disorder, Single episode, Severe",296.23,F32.2
"Major depressive disorder, Single episode, Unspecified",296.2,F32.9
"Major depressive disorder, Single episode, With psychotic features",296.24,F32.3
"Major frontotemporal neurocognitive disorder, Possible",331.9,G31.9
"[Frontotemporal disease +] Major frontotemporal neurocognitive disorder, Probable",,
"[Frontotemporal disease +] Major frontotemporal neurocognitive disorder, Probable, With behavioral disturbance",[331.19 +] 294.11,[G31.09 +] F02.81
"[Frontotemporal disease +] Major frontotemporal neurocognitive disorder, Probable, Without behavioral disturbance",[331.19 +] 294.10,[G31.09 +] F02.80
"Major neurocognitive disorder due to Alzheimer’s disease, Possible",[331.19 +] 331.9,[G31.09 +] G31.9
"[Alzheimer’s disease +] Major neurocognitive disorder due to Alzheimer’s disease, Probable",,
"[Alzheimer’s disease +] Major neurocognitive disorder due to Alzheimer’s disease, Probable, With behavioral disturbance",[331.0 +] 294.11,[G30.9 +] F02.81
"[Alzheimer’s disease +] Major neurocognitive disorder due to Alzheimer’s disease, Probable, Without behavioral disturbance",[331.0 +] 294.10,[G30.9 +] F02.80
Major neurocognitive disorder due to another medical condition,,
"Major neurocognitive disorder due to another medical condition, With behavioral disturbance",294.11,F02.81
"Major neurocognitive disorder due to another medical condition, Without behavioral disturbance",294.1,F02.80
[HIV infection +] Major neurocognitive disorder due to HIV infection,,
"[HIV infection +] Major neurocognitive disorder due to HIV infection, With behavioral disturbance",[042 +] 294.11,[B20 +] F02.81
"[HIV infection +] Major neurocognitive disorder due to HIV infection, Without behavioral disturbance",[042 +] 294.10,[B20 +] F02.80
[Huntington’s disease +] Major neurocognitive disorder due to Huntington’s disease,,
"[Huntington’s disease +] Major neurocognitive disorder due to Huntington’s disease, With behavioral disturbance",[333.4 +] 294.11,[G10 +] F02.81
"[Huntington’s disease +] Major neurocognitive disorder due to Huntington’s disease, Without behavioral disturbance",[333.4 +] 294.10,[G10 +] F02.80
Major neurocognitive disorder due to multiple etiologies,,
"Major neurocognitive disorder due to multiple etiologies, With behavioral disturbance",294.11,F02.81
"Major neurocognitive disorder due to multiple etiologies, Without behavioral disturbance",294.1,F02.80
"Major neurocognitive disorder due to Parkinson’s disease, Possible",331.9,G31.9
"[Parkinson’s disease +] Major neurocognitive disorder due to Parkinson’s disease, Probable",,
"[Parkinson’s disease +] Major neurocognitive disorder due to Parkinson’s disease, Probable, With behavioral disturbance",[332.0 +] 294.11,[G20 +] F02.81
"[Parkinson’s disease +] Major neurocognitive disorder due to Parkinson’s disease, Probable, Without behavioral disturbance",[332.0 +] 294.10,[G20 +] F02.80
[Prion disease +] Major neurocognitive disorder due to prion disease,,
"[Prion disease +] Major neurocognitive disorder due to prion disease, With behavioral disturbance",[046.79 +] 294.11,[A81.9 +] F02.81
"[Prion disease +] Major neurocognitive disorder due to prion disease, Without behavioral disturbance",[046.79 +] 294.10,[A81.9 +] F02.80
